A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,Class
g,b,o,g,m,d,l,j,h,c,r,a,o,l,m,c4
s,h,c,l,g,g,p,k,m,a,k,q,i,s,b,c5
p,g,b,p,e,k,o,m,b,q,f,o,i,g,i,c2
d,s,e,g,h,d,s,c,h,c,c,a,o,i,i,c4
f,o,e,o,l,g,g,k,m,c,k,q,a,r,p,c5
s,d,g,t,t,e,g,q,f,r,m,r,c,d,j,c3
s,c,r,h,n,n,t,q,m,f,b,r,c,d,c,c3
p,g,a,p,l,i,m,s,b,q,d,p,j,e,c,c2
i,j,n,e,r,f,l,l,m,r,b,e,o,q,a,c1
s,o,m,m,p,d,r,q,d,k,c,r,c,d,m,c3
p,g,t,p,k,c,t,g,b,q,s,g,e,t,b,c2
p,g,j,p,r,n,q,l,b,q,l,h,q,m,m,c2
s,a,d,i,a,i,d,q,l,t,q,r,c,d,s,c3
s,s,e,b,b,b,o,q,q,c,j,r,c,d,g,c3
f,e,s,a,i,g,r,k,m,g,k,q,s,r,f,c5
l,q,n,e,k,o,l,j,q,t,b,l,o,s,c,c1
r,e,a,s,d,g,e,k,m,c,k,q,i,t,c,c5
p,g,p,p,a,s,j,b,b,q,n,l,p,l,s,c2
t,h,s,g,a,d,p,b,h,o,m,a,o,f,n,c4
p,g,c,p,e,o,c,d,b,q,a,s,q,p,a,c2
p,g,e,p,o,i,g,e,b,q,p,m,i,o,l,c2
d,t,f,g,f,d,a,m,h,e,r,a,o,d,n,c4
s,k,s,s,p,o,i,q,j,b,i,r,c,d,g,c3
p,p,s,g,f,g,o,k,m,s,k,q,o,f,k,c5
p,g,l,p,b,c,s,m,b,q,e,g,c,j,g,c2
d,l,r,g,h,d,g,i,h,m,m,a,o,e,s,c4
s,n,s,o,p,m,a,q,q,r,h,r,c,d,h,c3
g,b,n,e,p,e,l,l,h,n,b,e,o,t,t,c1
g,h,f,g,s,d,e,t,h,n,o,a,o,b,a,c4
p,g,i,p,c,q,s,h,b,q,o,p,j,k,g,c2
s,b,l,l,d,m,g,q,l,n,g,r,c,d,a,c3
c,j,a,g,f,d,i,j,h,i,j,a,o,m,q,c4
s,g,r,d,h,t,n,q,s,a,d,r,c,d,p,c3
n,j,n,e,b,b,l,g,o,a,b,i,o,m,c,c1
s,t,d,k,i,t,s,q,b,i,r,r,c,d,q,c3
p,g,j,p,j,q,o,f,b,q,l,g,c,k,n,c2
g,l,a,g,p,d,s,r,h,f,d,a,o,d,n,c4
p,g,f,p,o,q,l,n,b,q,f,d,a,l,b,c2
s,g,k,q,e,m,s,q,c,m,d,r,c,d,c,c3
r,a,h,o,g,g,i,k,m,p,k,q,r,o,m,c5
p,g,p,p,g,r,e,s,b,q,c,l,d,r,f,c2
h,n,j,k,h,g,r,k,m,p,k,q,o,t,f,c5
e,i,p,j,g,g,o,k,m,h,k,q,m,d,t,c5
i,b,n,e,c,a,l,b,o,i,b,t,o,t,q,c1
e,t,n,e,k,e,l,f,r,e,b,k,o,n,r,c1
p,g,q,p,p,f,f,i,b,q,c,j,c,g,i,c2
p,g,g,p,s,j,b,e,b,q,b,o,f,j,a,c2
j,l,m,g,j,d,l,f,h,g,s,a,o,j,h,c4
p,d,d,n,t,g,q,k,m,h,k,q,q,d,b,c5
k,r,i,p,n,g,h,k,m,k,k,q,i,l,f,c5
s,o,i,q,t,k,i,q,e,n,g,r,c,d,q,c3
p,g,o,p,k,t,q,l,b,q,e,g,g,c,h,c2
e,e,a,e,n,g,f,k,m,i,k,q,d,h,o,c5
l,j,d,g,p,d,f,k,h,i,r,a,o,t,f,c4
p,g,p,p,t,n,m,m,b,q,g,o,s,a,i,c2
c,n,n,e,l,q,l,g,n,l,b,e,o,t,c,c1
a,q,n,e,e,b,l,d,e,d,b,a,o,k,e,c1
t,p,n,e,s,l,l,d,b,g,b,e,o,b,n,c1
n,k,d,l,t,g,k,k,m,r,k,q,q,s,b,c5
p,g,a,p,q,n,b,n,b,q,a,e,t,q,a,c2
s,p,s,t,i,g,p,q,p,d,g,r,c,d,o,c3
s,g,g,o,h,j,h,q,d,g,q,r,c,d,l,c3
h,r,n,e,q,o,l,p,r,l,b,h,o,f,c,c1
n,s,n,e,g,n,l,e,i,q,b,a,o,h,c,c1
j,m,n,e,d,m,l,l,c,p,b,p,o,p,p,c1
g,s,l,g,n,g,q,k,m,j,k,q,d,c,k,c5
f,t,c,q,j,g,o,k,m,i,k,q,l,g,o,c5
s,e,j,b,l,g,a,k,m,k,k,q,a,c,h,c5
s,d,e,e,l,h,g,q,q,i,i,r,c,d,h,c3
j,f,n,e,i,a,l,k,s,j,b,h,o,q,c,c1
p,g,a,p,a,o,k,e,b,q,e,c,t,l,p,c2
s,c,b,g,k,g,d,k,m,l,k,q,e,b,p,c5
p,g,t,p,e,n,a,f,b,q,q,s,s,o,a,c2
p,g,e,p,j,g,g,j,b,q,a,f,i,l,b,c2
s,r,c,c,g,g,l,q,j,i,q,r,c,d,b,c3
p,c,n,e,a,c,l,h,c,n,b,k,o,d,d,c1
f,n,n,e,t,b,l,m,l,h,b,i,o,l,c,c1
s,b,k,p,g,m,p,q,f,a,i,r,c,d,g,c3
p,g,i,p,j,n,o,q,b,q,d,o,d,n,h,c2
s,d,a,g,f,d,i,m,h,c,i,a,o,j,a,c4
s,b,q,p,k,e,q,q,r,b,e,r,c,d,n,c3
s,p,p,m,s,e,f,q,m,q,o,r,c,d,k,c3
s,o,j,h,d,r,f,q,m,n,o,r,c,d,g,c3
b,e,n,e,j,s,l,d,o,m,b,m,o,d,i,c1
h,k,f,o,o,g,c,k,m,q,k,q,k,q,t,c5
h,r,e,q,f,g,h,k,m,s,k,q,n,i,q,c5
j,p,n,e,k,e,l,t,p,a,b,k,o,p,g,c1
c,c,n,e,d,d,l,s,s,o,b,g,o,b,j,c1
c,q,r,g,q,d,c,p,h,k,k,a,o,k,c,c4
g,a,d,g,s,d,g,o,h,l,g,a,o,a,n,c4
p,g,p,p,r,e,k,n,b,q,p,o,d,g,c,c2
i,i,n,e,d,j,l,c,k,d,b,h,o,g,q,c1
i,m,f,g,e,d,b,f,h,t,r,a,o,a,c,c4
f,c,j,g,f,d,b,q,h,m,q,a,o,j,d,c4
b,s,n,e,e,n,l,d,d,i,b,c,o,i,s,c1
s,s,j,l,l,p,s,q,h,l,i,r,c,d,n,c3
p,g,d,p,c,o,p,p,b,q,q,o,c,m,l,c2
p,i,s,g,b,d,b,g,h,l,g,a,o,s,k,c4
r,o,h,g,k,d,r,l,h,g,s,a,o,d,k,c4
t,b,r,g,s,d,l,j,h,k,d,a,o,s,n,c4
d,q,n,e,n,f,l,h,p,e,b,h,o,l,p,c1
t,k,f,m,l,g,n,k,m,g,k,q,q,t,o,c5
e,o,n,e,l,b,l,f,m,h,b,p,o,m,b,c1
p,g,q,p,r,t,l,d,b,q,g,a,q,p,f,c2
s,t,c,q,i,g,g,k,m,i,k,q,j,p,k,c5
p,g,t,p,l,l,l,a,b,q,j,h,g,q,i,c2
b,k,j,l,q,g,p,k,m,k,k,q,m,k,m,c5
s,c,h,g,t,d,b,i,h,e,b,a,o,c,j,c4
p,g,d,p,s,d,a,e,b,q,o,r,t,q,r,c2
s,c,p,k,q,h,p,q,q,n,f,r,c,d,e,c3
p,g,q,p,p,c,e,i,b,q,r,p,p,m,e,c2
s,j,k,p,l,k,n,q,b,p,l,r,c,d,i,c3
c,d,t,t,i,g,k,k,m,q,k,q,a,e,k,c5
o,l,c,s,o,g,f,k,m,n,k,q,d,l,e,c5
o,h,i,g,f,d,f,k,h,g,t,a,o,p,d,c4
s,b,m,h,h,o,c,q,l,c,h,r,c,d,n,c3
s,e,k,e,c,o,g,q,m,r,a,r,c,d,p,c3
q,t,n,e,e,p,l,c,r,a,b,g,o,o,l,c1
p,g,r,p,h,s,c,t,b,q,s,t,h,a,o,c2
p,g,l,p,m,m,f,h,b,q,m,j,d,o,j,c2
p,g,m,p,h,h,f,j,b,q,t,q,j,a,r,c2
s,s,a,n,t,b,m,q,m,b,r,r,c,d,j,c3
e,g,r,g,g,d,i,r,h,l,p,a,o,p,j,c4
q,o,n,e,e,q,l,n,s,g,b,m,o,t,i,c1
n,n,e,m,k,g,m,k,m,q,k,q,m,q,a,c5
j,l,m,d,q,g,g,k,m,c,k,q,h,t,j,c5
q,t,n,e,l,i,l,h,s,g,b,f,o,o,r,c1
m,d,k,s,m,g,l,k,m,i,k,q,h,s,b,c5
m,p,h,g,j,d,e,a,h,g,j,a,o,t,i,c4
h,m,p,g,f,d,p,g,h,e,p,a,o,n,q,c4
i,o,n,e,l,m,l,h,h,k,b,t,o,j,a,c1
p,g,b,p,t,f,g,d,b,q,c,t,h,m,f,c2
p,g,b,p,t,t,t,k,b,q,o,j,h,d,t,c2
c,h,l,k,o,g,e,k,m,f,k,q,d,p,f,c5
k,b,m,e,f,g,t,k,m,f,k,q,b,p,k,c5
p,q,e,t,s,g,k,k,m,i,k,q,s,j,h,c5
t,d,l,i,t,g,j,k,m,t,k,q,p,m,g,c5
s,d,l,g,e,j,f,q,q,e,k,r,c,d,t,c3
q,h,s,d,d,g,b,k,m,s,k,q,m,a,d,c5
b,n,n,e,f,h,l,n,e,k,b,f,o,s,s,c1
l,q,r,g,b,d,d,q,h,f,h,a,o,h,k,c4
s,b,q,i,e,g,b,k,m,c,k,q,p,d,m,c5
p,f,n,e,k,e,l,q,i,l,b,d,o,l,p,c1
d,a,g,g,a,d,j,r,h,i,p,a,o,g,e,c4
s,i,i,t,k,k,g,q,g,q,f,r,c,d,k,c3
p,g,l,p,d,f,t,h,b,q,h,d,q,s,c,c2
p,g,i,p,r,b,k,a,b,q,f,c,b,s,q,c2
l,l,p,i,m,g,p,k,m,q,k,q,s,h,q,c5
s,n,c,m,g,d,p,q,f,n,c,r,c,d,t,c3
p,g,b,p,e,m,b,g,b,q,s,g,a,f,c,c2
l,k,n,e,m,o,l,l,d,k,b,a,o,m,n,c1
g,g,h,l,n,g,b,k,m,q,k,q,g,f,k,c5
d,g,l,g,h,d,c,o,h,p,r,a,o,o,n,c4
h,o,n,e,n,f,l,k,j,e,b,m,o,s,t,c1
p,g,n,p,d,q,c,k,b,q,i,l,f,p,i,c2
